rank,title,year,rating,duration,imdb_rating,genre,movie_url,popularity_score,oscar_wins,oscar_nominations,star_1,star_1_link,star_2,star_2_link,star_3,star_3_link
187,12 Years a Slave,,R,,8.1,"Biography, Drama, History",https://www.imdb.com/title/tt2024544/,691.0,3,0,Chiwetel Ejiofor,https://www.imdb.com/name/nm0252230/?ref_=tt_cst_t_1,Michael Kenneth Williams,https://www.imdb.com/name/nm0931324/?ref_=tt_cst_t_2,Michael Fassbender,https://www.imdb.com/name/nm1055413/?ref_=tt_cst_t_3
188,Before Sunrise,,R,,8.1,"Drama, Romance",https://www.imdb.com/title/tt0112471/,1202.0,0,0,Ethan Hawke,https://www.imdb.com/name/nm0000160/?ref_=tt_cst_t_1,Julie Delpy,https://www.imdb.com/name/nm0000365/?ref_=tt_cst_t_2,Andrea Eckert,https://www.imdb.com/name/nm0248600/?ref_=tt_cst_t_3
189,Blade Runner,,R,,8.1,"Action, Drama, Sci-Fi",https://www.imdb.com/title/tt0083658/,317.0,0,2,Harrison Ford,https://www.imdb.com/name/nm0000148/?ref_=tt_cst_t_1,Rutger Hauer,https://www.imdb.com/name/nm0000442/?ref_=tt_cst_t_2,Sean Young,https://www.imdb.com/name/nm0000707/?ref_=tt_cst_t_3
190,Dead Poets Society,,PG,,8.1,"Comedy, Drama",https://www.imdb.com/title/tt0097165/,463.0,1,0,Robin Williams,https://www.imdb.com/name/nm0000245/?ref_=tt_cst_t_1,Robert Sean Leonard,https://www.imdb.com/name/nm0000494/?ref_=tt_cst_t_2,Ethan Hawke,https://www.imdb.com/name/nm0000160/?ref_=tt_cst_t_3
191,The Grand Budapest Hotel,,R,,8.1,"Adventure, Comedy, Crime",https://www.imdb.com/title/tt2278388/,263.0,4,0,Ralph Fiennes,https://www.imdb.com/name/nm0000146/?ref_=tt_cst_t_1,F. Murray Abraham,https://www.imdb.com/name/nm0000719/?ref_=tt_cst_t_2,Mathieu Amalric,https://www.imdb.com/name/nm0023832/?ref_=tt_cst_t_3
192,Hacksaw Ridge,,R,,8.1,"Biography, Drama, History",https://www.imdb.com/title/tt2119532/,456.0,2,0,Andrew Garfield,https://www.imdb.com/name/nm1940449/?ref_=tt_cst_t_1,Sam Worthington,https://www.imdb.com/name/nm0941777/?ref_=tt_cst_t_2,Luke Bracey,https://www.imdb.com/name/nm3478396/?ref_=tt_cst_t_3
193,Gone Girl,,R,,8.1,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt2267998/,214.0,0,1,Ben Affleck,https://www.imdb.com/name/nm0000255/?ref_=tt_cst_t_1,Rosamund Pike,https://www.imdb.com/name/nm0683253/?ref_=tt_cst_t_2,Neil Patrick Harris,https://www.imdb.com/name/nm0000439/?ref_=tt_cst_t_3
194,Salinui chueok,,Not Rated,,8.1,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0353969/,424.0,0,0,Song Kang-ho,https://www.imdb.com/name/nm0814280/?ref_=tt_cst_t_1,Kim Sang-kyung,https://www.imdb.com/name/nm1235292/?ref_=tt_cst_t_2,Kim Roe-ha,https://www.imdb.com/name/nm1323287/?ref_=tt_cst_t_3
195,In the Name of the Father,,R,,8.1,"Biography, Crime, Drama",https://www.imdb.com/title/tt0107207/,2862.0,0,7,Daniel Day-Lewis,https://www.imdb.com/name/nm0000358/?ref_=tt_cst_t_1,Pete Postlethwaite,https://www.imdb.com/name/nm0000592/?ref_=tt_cst_t_2,Alison Crosbie,https://www.imdb.com/name/nm0188949/?ref_=tt_cst_t_3
196,"Monsters, Inc.",,G,,8.1,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt0198781/,993.0,1,0,Billy Crystal,https://www.imdb.com/name/nm0000345/?ref_=tt_cst_t_1,John Goodman,https://www.imdb.com/name/nm0000422/?ref_=tt_cst_t_2,Mary Gibbs,https://www.imdb.com/name/nm0316701/?ref_=tt_cst_t_3
197,Ratatouille,,G,,8.1,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt0382932/,369.0,1,0,Brad Garrett,https://www.imdb.com/name/nm0004951/?ref_=tt_cst_t_1,Lou Romano,https://www.imdb.com/name/nm0738918/?ref_=tt_cst_t_2,Patton Oswalt,https://www.imdb.com/name/nm0652663/?ref_=tt_cst_t_3
198,The Gold Rush,,Approved,,8.1,"Adventure, Comedy, Drama",https://www.imdb.com/title/tt0015864/,,0,2,Charles Chaplin,https://www.imdb.com/name/nm0000122/?ref_=tt_cst_t_1,Mack Swain,https://www.imdb.com/name/nm0841501/?ref_=tt_cst_t_2,Tom Murray,https://www.imdb.com/name/nm0615306/?ref_=tt_cst_t_3
199,Relatos salvajes,,R,,8.1,"Comedy, Drama, Thriller",https://www.imdb.com/title/tt3011894/,2619.0,0,1,Darío Grandinetti,https://www.imdb.com/name/nm0334882/?ref_=tt_cst_t_1,María Marull,https://www.imdb.com/name/nm0555404/?ref_=tt_cst_t_2,Mónica Villa,https://www.imdb.com/name/nm0897640/?ref_=tt_cst_t_3
200,How to Train Your Dragon,,PG,,8.1,"Animation, Action, Adventure",https://www.imdb.com/title/tt0892769/,622.0,0,2,Jay Baruchel,https://www.imdb.com/name/nm0059431/?ref_=tt_cst_t_1,Gerard Butler,https://www.imdb.com/name/nm0124930/?ref_=tt_cst_t_2,Christopher Mintz-Plasse,https://www.imdb.com/name/nm2395586/?ref_=tt_cst_t_3
201,Sherlock Jr.,,Passed,,8.2,"Action, Comedy, Romance",https://www.imdb.com/title/tt0015324/,,0,0,Buster Keaton,https://www.imdb.com/name/nm0000036/?ref_=tt_cst_t_1,Kathryn McGuire,https://www.imdb.com/name/nm0570230/?ref_=tt_cst_t_2,Joe Keaton,https://www.imdb.com/name/nm0444172/?ref_=tt_cst_t_3
202,Jaws,,PG,,8.1,"Adventure, Drama, Horror",https://www.imdb.com/title/tt0073195/,436.0,3,0,Roy Scheider,https://www.imdb.com/name/nm0001702/?ref_=tt_cst_t_1,Robert Shaw,https://www.imdb.com/name/nm0001727/?ref_=tt_cst_t_2,Richard Dreyfuss,https://www.imdb.com/name/nm0000377/?ref_=tt_cst_t_3
203,Mary and Max.,,Not Rated,,8.1,"Animation, Comedy, Drama",https://www.imdb.com/title/tt0978762/,2900.0,0,0,Toni Collette,https://www.imdb.com/name/nm0001057/?ref_=tt_cst_t_1,Philip Seymour Hoffman,https://www.imdb.com/name/nm0000450/?ref_=tt_cst_t_2,Eric Bana,https://www.imdb.com/name/nm0051509/?ref_=tt_cst_t_3
204,The Deer Hunter,,R,,8.1,"Drama, War",https://www.imdb.com/title/tt0077416/,665.0,5,0,Robert De Niro,https://www.imdb.com/name/nm0000134/?ref_=tt_cst_t_1,Christopher Walken,https://www.imdb.com/name/nm0000686/?ref_=tt_cst_t_2,John Cazale,https://www.imdb.com/name/nm0001030/?ref_=tt_cst_t_3
205,The General,,Passed,,8.1,"Action, Adventure, Comedy",https://www.imdb.com/title/tt0017925/,,0,0,Buster Keaton,https://www.imdb.com/name/nm0000036/?ref_=tt_cst_t_1,Marion Mack,https://www.imdb.com/name/nm0533045/?ref_=tt_cst_t_2,Glen Cavender,https://www.imdb.com/name/nm0147070/?ref_=tt_cst_t_3
206,Ford v Ferrari,,PG-13,,8.1,"Action, Biography, Drama",https://www.imdb.com/title/tt1950186/,546.0,2,0,Matt Damon,https://www.imdb.com/name/nm0000354/?ref_=tt_cst_t_1,Christian Bale,https://www.imdb.com/name/nm0000288/?ref_=tt_cst_t_2,Jon Bernthal,https://www.imdb.com/name/nm1256532/?ref_=tt_cst_t_3
207,Le salaire de la peur,,Not Rated,,8.1,"Adventure, Drama, Thriller",https://www.imdb.com/title/tt0046268/,3941.0,1,0,Yves Montand,https://www.imdb.com/name/nm0598971/?ref_=tt_cst_t_1,Charles Vanel,https://www.imdb.com/name/nm0889024/?ref_=tt_cst_t_2,Peter van Eyck,https://www.imdb.com/name/nm0886870/?ref_=tt_cst_t_3
208,On the Waterfront,,Approved,,8.1,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0047296/,2540.0,8,0,Marlon Brando,https://www.imdb.com/name/nm0000008/?ref_=tt_cst_t_1,Karl Malden,https://www.imdb.com/name/nm0001500/?ref_=tt_cst_t_2,Lee J. Cobb,https://www.imdb.com/name/nm0002011/?ref_=tt_cst_t_3
209,Mr. Smith Goes to Washington,,Approved,,8.1,"Comedy, Drama",https://www.imdb.com/title/tt0031679/,,1,0,James Stewart,https://www.imdb.com/name/nm0000071/?ref_=tt_cst_t_1,Jean Arthur,https://www.imdb.com/name/nm0000795/?ref_=tt_cst_t_2,Claude Rains,https://www.imdb.com/name/nm0001647/?ref_=tt_cst_t_3
210,Smultronstället,,Not Rated,,8.1,"Drama, Romance",https://www.imdb.com/title/tt0050986/,,0,1,Victor Sjöström,https://www.imdb.com/name/nm0803705/?ref_=tt_cst_t_1,Bibi Andersson,https://www.imdb.com/name/nm0000761/?ref_=tt_cst_t_2,Ingrid Thulin,https://www.imdb.com/name/nm0862026/?ref_=tt_cst_t_3
211,Logan,,R,,8.1,"Action, Drama, Sci-Fi",https://www.imdb.com/title/tt3315342/,1042.0,0,1,Hugh Jackman,https://www.imdb.com/name/nm0413168/?ref_=tt_cst_t_1,Patrick Stewart,https://www.imdb.com/name/nm0001772/?ref_=tt_cst_t_2,Dafne Keen,https://www.imdb.com/name/nm6748436/?ref_=tt_cst_t_3
212,The Third Man,,Approved,,8.1,"Drama, Film-Noir, Mystery",https://www.imdb.com/title/tt0041959/,3399.0,1,0,Orson Welles,https://www.imdb.com/name/nm0000080/?ref_=tt_cst_t_1,Joseph Cotten,https://www.imdb.com/name/nm0001072/?ref_=tt_cst_t_2,Alida Valli,https://www.imdb.com/name/nm0885098/?ref_=tt_cst_t_3
213,Maharaja,,,,8.4,"Action, Crime, Drama",https://www.imdb.com/title/tt26548265/,2039.0,0,0,Vijay Sethupathi,https://www.imdb.com/name/nm4043111/?ref_=tt_cst_t_1,Anurag Kashyap,https://www.imdb.com/name/nm0440604/?ref_=tt_cst_t_2,Mamta Mohandas,https://www.imdb.com/name/nm1952830/?ref_=tt_cst_t_3
214,Rocky,,PG,,8.1,"Drama, Sport",https://www.imdb.com/title/tt0075148/,482.0,3,0,Sylvester Stallone,https://www.imdb.com/name/nm0000230/?ref_=tt_cst_t_1,Talia Shire,https://www.imdb.com/name/nm0001735/?ref_=tt_cst_t_2,Burt Young,https://www.imdb.com/name/nm0949350/?ref_=tt_cst_t_3
215,Tôkyô monogatari,,Not Rated,,8.1,Drama,https://www.imdb.com/title/tt0046438/,,0,0,Chishû Ryû,https://www.imdb.com/name/nm0753479/?ref_=tt_cst_t_1,Chieko Higashiyama,https://www.imdb.com/name/nm0383261/?ref_=tt_cst_t_2,Sô Yamamura,https://www.imdb.com/name/nm0945522/?ref_=tt_cst_t_3
216,The Big Lebowski,,R,,8.1,"Comedy, Crime",https://www.imdb.com/title/tt0118715/,302.0,0,0,Jeff Bridges,https://www.imdb.com/name/nm0000313/?ref_=tt_cst_t_1,John Goodman,https://www.imdb.com/name/nm0000422/?ref_=tt_cst_t_2,Julianne Moore,https://www.imdb.com/name/nm0000194/?ref_=tt_cst_t_3
217,Spotlight,,R,,8.1,"Biography, Crime, Drama",https://www.imdb.com/title/tt1895587/,697.0,2,0,Mark Ruffalo,https://www.imdb.com/name/nm0749263/?ref_=tt_cst_t_1,Michael Keaton,https://www.imdb.com/name/nm0000474/?ref_=tt_cst_t_2,Rachel McAdams,https://www.imdb.com/name/nm1046097/?ref_=tt_cst_t_3
218,Det sjunde inseglet,,Not Rated,,8.1,"Drama, Fantasy",https://www.imdb.com/title/tt0050976/,2607.0,0,0,Max von Sydow,https://www.imdb.com/name/nm0001884/?ref_=tt_cst_t_1,Gunnar Björnstrand,https://www.imdb.com/name/nm0085038/?ref_=tt_cst_t_2,Bengt Ekerot,https://www.imdb.com/name/nm0252345/?ref_=tt_cst_t_3
219,The Terminator,,R,,8.1,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt0088247/,495.0,0,0,Arnold Schwarzenegger,https://www.imdb.com/name/nm0000216/?ref_=tt_cst_t_1,Linda Hamilton,https://www.imdb.com/name/nm0000157/?ref_=tt_cst_t_2,Michael Biehn,https://www.imdb.com/name/nm0000299/?ref_=tt_cst_t_3
220,Room,,R,,8.1,"Drama, Thriller",https://www.imdb.com/title/tt3170832/,872.0,1,0,Brie Larson,https://www.imdb.com/name/nm0488953/?ref_=tt_cst_t_1,Jacob Tremblay,https://www.imdb.com/name/nm5016878/?ref_=tt_cst_t_2,Sean Bridgers,https://www.imdb.com/name/nm0108703/?ref_=tt_cst_t_3
221,Pirates of the Caribbean: The Curse of the Black Pearl,,PG-13,,8.1,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt0325980/,236.0,0,5,Johnny Depp,https://www.imdb.com/name/nm0000136/?ref_=tt_cst_t_1,Geoffrey Rush,https://www.imdb.com/name/nm0001691/?ref_=tt_cst_t_2,Orlando Bloom,https://www.imdb.com/name/nm0089217/?ref_=tt_cst_t_3
222,La haine,,Not Rated,,8.1,"Crime, Drama",https://www.imdb.com/title/tt0113247/,2070.0,0,0,Vincent Cassel,https://www.imdb.com/name/nm0001993/?ref_=tt_cst_t_1,Hubert Koundé,https://www.imdb.com/name/nm0468003/?ref_=tt_cst_t_2,Saïd Taghmaoui,https://www.imdb.com/name/nm0846548/?ref_=tt_cst_t_3
223,Hotel Rwanda,,PG-13,,8.1,"Biography, Drama, History",https://www.imdb.com/title/tt0395169/,3527.0,0,3,Don Cheadle,https://www.imdb.com/name/nm0000332/?ref_=tt_cst_t_1,Sophie Okonedo,https://www.imdb.com/name/nm0645683/?ref_=tt_cst_t_2,Joaquin Phoenix,https://www.imdb.com/name/nm0001618/?ref_=tt_cst_t_3
224,Jai Bhim,,Approved,,8.7,"Crime, Drama",https://www.imdb.com/title/tt15097216/,,0,0,Suriya,https://www.imdb.com/name/nm1421814/?ref_=tt_cst_t_1,Lijo Mol Jose,https://www.imdb.com/name/nm7934649/?ref_=tt_cst_t_2,Manikandan K.,https://www.imdb.com/name/nm8904193/?ref_=tt_cst_t_3
225,Platoon,,R,,8.1,"Drama, War",https://www.imdb.com/title/tt0091763/,519.0,4,0,Charlie Sheen,https://www.imdb.com/name/nm0000221/?ref_=tt_cst_t_1,Tom Berenger,https://www.imdb.com/name/nm0000297/?ref_=tt_cst_t_2,Willem Dafoe,https://www.imdb.com/name/nm0000353/?ref_=tt_cst_t_3
226,Before Sunset,,R,,8.1,"Drama, Romance",https://www.imdb.com/title/tt0381681/,3008.0,0,1,Ethan Hawke,https://www.imdb.com/name/nm0000160/?ref_=tt_cst_t_1,Julie Delpy,https://www.imdb.com/name/nm0000365/?ref_=tt_cst_t_2,Vernon Dobtcheff,https://www.imdb.com/name/nm0229943/?ref_=tt_cst_t_3
227,The Best Years of Our Lives,,Approved,,8.1,"Drama, Romance, War",https://www.imdb.com/title/tt0036868/,3910.0,7,0,Myrna Loy,https://www.imdb.com/name/nm0001485/?ref_=tt_cst_t_1,Dana Andrews,https://www.imdb.com/name/nm0000763/?ref_=tt_cst_t_2,Fredric March,https://www.imdb.com/name/nm0545298/?ref_=tt_cst_t_3
228,The Exorcist,,R,,8.1,Horror,https://www.imdb.com/title/tt0070047/,917.0,2,0,Ellen Burstyn,https://www.imdb.com/name/nm0000995/?ref_=tt_cst_t_1,Max von Sydow,https://www.imdb.com/name/nm0001884/?ref_=tt_cst_t_2,Linda Blair,https://www.imdb.com/name/nm0000304/?ref_=tt_cst_t_3
229,La passion de Jeanne d&apos;Arc,,Passed,,8.1,"Biography, Drama, History",https://www.imdb.com/title/tt0019254/,,0,0,Maria Falconetti,https://www.imdb.com/name/nm0266029/?ref_=tt_cst_t_1,Eugene Silvain,https://www.imdb.com/name/nm0798564/?ref_=tt_cst_t_2,André Berley,https://www.imdb.com/name/nm0075551/?ref_=tt_cst_t_3
230,The Wizard of Oz,,G,,8.1,"Adventure, Family, Fantasy",https://www.imdb.com/title/tt0032138/,410.0,2,0,Judy Garland,https://www.imdb.com/name/nm0000023/?ref_=tt_cst_t_1,Frank Morgan,https://www.imdb.com/name/nm0604656/?ref_=tt_cst_t_2,Ray Bolger,https://www.imdb.com/name/nm0001961/?ref_=tt_cst_t_3
231,The Incredibles,,PG,,8.0,"Animation, Action, Adventure",https://www.imdb.com/title/tt0317705/,613.0,2,0,Craig T. Nelson,https://www.imdb.com/name/nm0005266/?ref_=tt_cst_t_1,Samuel L. Jackson,https://www.imdb.com/name/nm0000168/?ref_=tt_cst_t_2,Holly Hunter,https://www.imdb.com/name/nm0000456/?ref_=tt_cst_t_3
232,Kimetsu no Yaiba: Tsuzumi Yashiki-hen,,,,8.6,"Animation, Action, Fantasy",https://www.imdb.com/title/tt16492678/,,0,0,,,,,,
233,The Sound of Music,,G,,8.1,"Biography, Drama, Family",https://www.imdb.com/title/tt0059742/,415.0,5,0,Julie Andrews,https://www.imdb.com/name/nm0000267/?ref_=tt_cst_t_1,Christopher Plummer,https://www.imdb.com/name/nm0001626/?ref_=tt_cst_t_2,Eleanor Parker,https://www.imdb.com/name/nm0662223/?ref_=tt_cst_t_3
234,Rush,,R,,8.1,"Biography, Drama, Sport",https://www.imdb.com/title/tt1979320/,1530.0,1,0,Daniel Brühl,https://www.imdb.com/name/nm0117709/?ref_=tt_cst_t_1,Chris Hemsworth,https://www.imdb.com/name/nm1165110/?ref_=tt_cst_t_2,Olivia Wilde,https://www.imdb.com/name/nm1312575/?ref_=tt_cst_t_3
235,Hachi: A Dog&apos;s Tale,,G,,8.1,"Biography, Drama, Family",https://www.imdb.com/title/tt1028532/,1796.0,0,0,Richard Gere,https://www.imdb.com/name/nm0000152/?ref_=tt_cst_t_1,Joan Allen,https://www.imdb.com/name/nm0000260/?ref_=tt_cst_t_2,Cary-Hiroyuki Tagawa,https://www.imdb.com/name/nm0846480/?ref_=tt_cst_t_3
236,Stand by Me,,R,,8.1,"Adventure, Comedy, Drama",https://www.imdb.com/title/tt0092005/,404.0,0,1,Wil Wheaton,https://www.imdb.com/name/nm0000696/?ref_=tt_cst_t_1,River Phoenix,https://www.imdb.com/name/nm0000203/?ref_=tt_cst_t_2,Corey Feldman,https://www.imdb.com/name/nm0000397/?ref_=tt_cst_t_3
237,Network,,R,,8.1,Drama,https://www.imdb.com/title/tt0074958/,1553.0,4,0,Faye Dunaway,https://www.imdb.com/name/nm0001159/?ref_=tt_cst_t_1,William Holden,https://www.imdb.com/name/nm0000034/?ref_=tt_cst_t_2,Peter Finch,https://www.imdb.com/name/nm0002075/?ref_=tt_cst_t_3
238,Babam ve Oglum,,Not Rated,,8.2,"Drama, Family",https://www.imdb.com/title/tt0476735/,,0,0,Çetin Tekindor,https://www.imdb.com/name/nm1002038/?ref_=tt_cst_t_1,Fikret Kuskan,https://www.imdb.com/name/nm0476334/?ref_=tt_cst_t_2,Hümeyra,https://www.imdb.com/name/nm0406157/?ref_=tt_cst_t_3
239,Ah-ga-ssi,,Not Rated,,8.1,"Drama, Romance, Thriller",https://www.imdb.com/title/tt4016934/,485.0,1,0,Kim Min-hee,https://www.imdb.com/name/nm1195119/?ref_=tt_cst_t_1,Ha Jung-woo,https://www.imdb.com/name/nm1978402/?ref_=tt_cst_t_2,Cho Jin-woong,https://www.imdb.com/name/nm2437361/?ref_=tt_cst_t_3
240,The Iron Giant,,PG,,8.1,"Animation, Action, Adventure",https://www.imdb.com/title/tt0129167/,2719.0,1,0,Eli Marienthal,https://www.imdb.com/name/nm0547349/?ref_=tt_cst_t_1,Harry Connick Jr.,https://www.imdb.com/name/nm0001065/?ref_=tt_cst_t_2,Jennifer Aniston,https://www.imdb.com/name/nm0000098/?ref_=tt_cst_t_3
241,To Be or Not to Be,,Approved,,8.1,"Comedy, Romance, War",https://www.imdb.com/title/tt0035446/,,0,1,Carole Lombard,https://www.imdb.com/name/nm0001479/?ref_=tt_cst_t_1,Jack Benny,https://www.imdb.com/name/nm0000912/?ref_=tt_cst_t_2,Robert Stack,https://www.imdb.com/name/nm0821041/?ref_=tt_cst_t_3
242,La battaglia di Algeri,,Not Rated,,8.1,"Drama, War",https://www.imdb.com/title/tt0058946/,,0,3,Brahim Hadjadj,https://www.imdb.com/name/nm0352835/?ref_=tt_cst_t_1,Jean Martin,https://www.imdb.com/name/nm0552483/?ref_=tt_cst_t_2,Yacef Saadi,https://www.imdb.com/name/nm0754272/?ref_=tt_cst_t_3
243,Into the Wild,,R,,8.1,"Adventure, Biography, Drama",https://www.imdb.com/title/tt0758758/,693.0,0,2,Emile Hirsch,https://www.imdb.com/name/nm0386472/?ref_=tt_cst_t_1,Vince Vaughn,https://www.imdb.com/name/nm0000681/?ref_=tt_cst_t_2,Catherine Keener,https://www.imdb.com/name/nm0001416/?ref_=tt_cst_t_3
244,The Grapes of Wrath,,Approved,,8.1,Drama,https://www.imdb.com/title/tt0032551/,3106.0,2,0,Henry Fonda,https://www.imdb.com/name/nm0000020/?ref_=tt_cst_t_1,Jane Darwell,https://www.imdb.com/name/nm0002034/?ref_=tt_cst_t_2,John Carradine,https://www.imdb.com/name/nm0001017/?ref_=tt_cst_t_3
245,Groundhog Day,,PG,,8.0,"Comedy, Drama, Fantasy",https://www.imdb.com/title/tt0107048/,1078.0,1,0,Bill Murray,https://www.imdb.com/name/nm0000195/?ref_=tt_cst_t_1,Andie MacDowell,https://www.imdb.com/name/nm0000510/?ref_=tt_cst_t_2,Chris Elliott,https://www.imdb.com/name/nm0254402/?ref_=tt_cst_t_3
246,Koe no katachi,,Not Rated,,8.1,"Animation, Drama",https://www.imdb.com/title/tt5323662/,1755.0,0,0,Miyu Irino,https://www.imdb.com/name/nm0997115/?ref_=tt_cst_t_1,Saori Hayami,https://www.imdb.com/name/nm2977461/?ref_=tt_cst_t_2,Aoi Yûki,https://www.imdb.com/name/nm2976492/?ref_=tt_cst_t_3
247,The Help,,PG-13,,8.1,Drama,https://www.imdb.com/title/tt1454029/,443.0,1,0,Viola Davis,https://www.imdb.com/name/nm0205626/?ref_=tt_cst_t_1,Emma Stone,https://www.imdb.com/name/nm1297015/?ref_=tt_cst_t_2,Octavia Spencer,https://www.imdb.com/name/nm0818055/?ref_=tt_cst_t_3
248,Amores perros,,R,,8.0,"Drama, Thriller",https://www.imdb.com/title/tt0245712/,1789.0,0,1,Emilio Echevarría,https://www.imdb.com/name/nm0248408/?ref_=tt_cst_t_1,Gael García Bernal,https://www.imdb.com/name/nm0305558/?ref_=tt_cst_t_2,Goya Toledo,https://www.imdb.com/name/nm0865949/?ref_=tt_cst_t_3
249,Rebecca,,Approved,,8.1,"Drama, Mystery, Romance",https://www.imdb.com/title/tt0032976/,1950.0,2,0,Laurence Olivier,https://www.imdb.com/name/nm0000059/?ref_=tt_cst_t_1,Joan Fontaine,https://www.imdb.com/name/nm0000021/?ref_=tt_cst_t_2,George Sanders,https://www.imdb.com/name/nm0001695/?ref_=tt_cst_t_3
250,Gangs of Wasseypur,,Not Rated,,8.2,"Action, Comedy, Crime",https://www.imdb.com/title/tt1954470/,,0,0,Manoj Bajpayee,https://www.imdb.com/name/nm0048075/?ref_=tt_cst_t_1,Nawazuddin Siddiqui,https://www.imdb.com/name/nm1596350/?ref_=tt_cst_t_2,Tigmanshu Dhulia,https://www.imdb.com/name/nm0223606/?ref_=tt_cst_t_3
