rank,title,year,rating,duration,imdb_rating,genre,url,movie_url,popularity_score,oscar_wins,oscar_nominations,star_1,star_1_link,star_2,star_2_link,star_3,star_3_link
1,The Shawshank Redemption,1994,R,2h 22m,9.3,Drama,https://www.imdb.com/title/tt0111161/,https://www.imdb.com/title/tt0111161/,54,0,7,Tim Robbins,https://www.imdb.com/name/nm0000209/?ref_=tt_cst_t_1,Morgan Freeman,https://www.imdb.com/name/nm0000151/?ref_=tt_cst_t_2,Bob Gunton,https://www.imdb.com/name/nm0348409/?ref_=tt_cst_t_3
2,The Godfather,1972,R,2h 55m,9.2,"Crime, Drama",https://www.imdb.com/title/tt0068646/,https://www.imdb.com/title/tt0068646/,79,3,0,Marlon Brando,https://www.imdb.com/name/nm0000008/?ref_=tt_cst_t_1,Al Pacino,https://www.imdb.com/name/nm0000199/?ref_=tt_cst_t_2,James Caan,https://www.imdb.com/name/nm0001001/?ref_=tt_cst_t_3
3,The Dark Knight,2008,PG-13,2h 32m,9.0,"Action, Crime, Drama",https://www.imdb.com/title/tt0468569/,https://www.imdb.com/title/tt0468569/,102,2,0,Christian Bale,https://www.imdb.com/name/nm0000288/?ref_=tt_cst_t_1,Heath Ledger,https://www.imdb.com/name/nm0005132/?ref_=tt_cst_t_2,Aaron Eckhart,https://www.imdb.com/name/nm0001173/?ref_=tt_cst_t_3
4,The Godfather Part II,1974,R,3h 22m,9.0,"Crime, Drama",https://www.imdb.com/title/tt0071562/,https://www.imdb.com/title/tt0071562/,370,6,0,Al Pacino,https://www.imdb.com/name/nm0000199/?ref_=tt_cst_t_1,Robert De Niro,https://www.imdb.com/name/nm0000134/?ref_=tt_cst_t_2,Robert Duvall,https://www.imdb.com/name/nm0000380/?ref_=tt_cst_t_3
5,12 Angry Men,1957,Approved,1h 36m,9.0,"Crime, Drama",https://www.imdb.com/title/tt0050083/,https://www.imdb.com/title/tt0050083/,261,0,3,Henry Fonda,https://www.imdb.com/name/nm0000020/?ref_=tt_cst_t_1,Lee J. Cobb,https://www.imdb.com/name/nm0002011/?ref_=tt_cst_t_2,Martin Balsam,https://www.imdb.com/name/nm0000842/?ref_=tt_cst_t_3
6,The Lord of the Rings: The Return of the King,2003,PG-13,3h 21m,9.0,"Adventure, Drama, Fantasy",https://www.imdb.com/title/tt0167260/,https://www.imdb.com/title/tt0167260/,245,11,0,Elijah Wood,https://www.imdb.com/name/nm0000704/?ref_=tt_cst_t_1,Viggo Mortensen,https://www.imdb.com/name/nm0001557/?ref_=tt_cst_t_2,Ian McKellen,https://www.imdb.com/name/nm0005212/?ref_=tt_cst_t_3
7,Schindler&apos;s List,1993,R,3h 15m,9.0,"Biography, Drama, History",https://www.imdb.com/title/tt0108052/,https://www.imdb.com/title/tt0108052/,83,7,0,Liam Neeson,https://www.imdb.com/name/nm0000553/?ref_=tt_cst_t_1,Ralph Fiennes,https://www.imdb.com/name/nm0000146/?ref_=tt_cst_t_2,Ben Kingsley,https://www.imdb.com/name/nm0001426/?ref_=tt_cst_t_3
8,Pulp Fiction,1994,R,2h 34m,8.9,"Crime, Drama",https://www.imdb.com/title/tt0110912/,https://www.imdb.com/title/tt0110912/,100,1,0,John Travolta,https://www.imdb.com/name/nm0000237/?ref_=tt_cst_t_1,Uma Thurman,https://www.imdb.com/name/nm0000235/?ref_=tt_cst_t_2,Samuel L. Jackson,https://www.imdb.com/name/nm0000168/?ref_=tt_cst_t_3
9,The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,2h 58m,8.9,"Adventure, Drama, Fantasy",https://www.imdb.com/title/tt0120737/,https://www.imdb.com/title/tt0120737/,103,4,0,Elijah Wood,https://www.imdb.com/name/nm0000704/?ref_=tt_cst_t_1,Ian McKellen,https://www.imdb.com/name/nm0005212/?ref_=tt_cst_t_2,Orlando Bloom,https://www.imdb.com/name/nm0089217/?ref_=tt_cst_t_3
10,"Il buono, il brutto, il cattivo",1966,R,2h 58m,8.8,"Adventure, Drama, Western",https://www.imdb.com/title/tt0060196/,https://www.imdb.com/title/tt0060196/,319,0,0,Clint Eastwood,https://www.imdb.com/name/nm0000142/?ref_=tt_cst_t_1,Eli Wallach,https://www.imdb.com/name/nm0908919/?ref_=tt_cst_t_2,Lee Van Cleef,https://www.imdb.com/name/nm0001812/?ref_=tt_cst_t_3
11,Forrest Gump,1994,PG-13,2h 22m,8.8,"Drama, Romance",https://www.imdb.com/title/tt0109830/,https://www.imdb.com/title/tt0109830/,227,6,0,Tom Hanks,https://www.imdb.com/name/nm0000158/?ref_=tt_cst_t_1,Robin Wright,https://www.imdb.com/name/nm0000705/?ref_=tt_cst_t_2,Gary Sinise,https://www.imdb.com/name/nm0000641/?ref_=tt_cst_t_3
12,The Lord of the Rings: The Two Towers,2002,PG-13,2h 59m,8.8,"Adventure, Drama, Fantasy",https://www.imdb.com/title/tt0167261/,https://www.imdb.com/title/tt0167261/,441,2,0,Elijah Wood,https://www.imdb.com/name/nm0000704/?ref_=tt_cst_t_1,Ian McKellen,https://www.imdb.com/name/nm0005212/?ref_=tt_cst_t_2,Viggo Mortensen,https://www.imdb.com/name/nm0001557/?ref_=tt_cst_t_3
13,Fight Club,1999,R,2h 19m,8.8,Drama,https://www.imdb.com/title/tt0137523/,https://www.imdb.com/title/tt0137523/,148,0,1,Brad Pitt,https://www.imdb.com/name/nm0000093/?ref_=tt_cst_t_1,Edward Norton,https://www.imdb.com/name/nm0001570/?ref_=tt_cst_t_2,Meat Loaf,https://www.imdb.com/name/nm0001533/?ref_=tt_cst_t_3
14,Inception,2010,PG-13,2h 28m,8.8,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt1375666/,https://www.imdb.com/title/tt1375666/,97,4,0,Leonardo DiCaprio,https://www.imdb.com/name/nm0000138/?ref_=tt_cst_t_1,Joseph Gordon-Levitt,https://www.imdb.com/name/nm0330687/?ref_=tt_cst_t_2,Elliot Page,https://www.imdb.com/name/nm0680983/?ref_=tt_cst_t_3
15,Star Wars: Episode V - The Empire Strikes Back,1980,PG,2h 4m,8.7,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt0080684/,https://www.imdb.com/title/tt0080684/,676,1,0,Mark Hamill,https://www.imdb.com/name/nm0000434/?ref_=tt_cst_t_1,Harrison Ford,https://www.imdb.com/name/nm0000148/?ref_=tt_cst_t_2,Carrie Fisher,https://www.imdb.com/name/nm0000402/?ref_=tt_cst_t_3
16,The Matrix,1999,R,2h 16m,8.7,"Action, Sci-Fi",https://www.imdb.com/title/tt0133093/,https://www.imdb.com/title/tt0133093/,168,4,0,Keanu Reeves,https://www.imdb.com/name/nm0000206/?ref_=tt_cst_t_1,Laurence Fishburne,https://www.imdb.com/name/nm0000401/?ref_=tt_cst_t_2,Carrie-Anne Moss,https://www.imdb.com/name/nm0005251/?ref_=tt_cst_t_3
17,GoodFellas,1990,R,2h 25m,8.7,"Biography, Crime, Drama",https://www.imdb.com/title/tt0099685/,https://www.imdb.com/title/tt0099685/,184,1,0,Robert De Niro,https://www.imdb.com/name/nm0000134/?ref_=tt_cst_t_1,Ray Liotta,https://www.imdb.com/name/nm0000501/?ref_=tt_cst_t_2,Joe Pesci,https://www.imdb.com/name/nm0000582/?ref_=tt_cst_t_3
18,One Flew Over the Cuckoo&apos;s Nest,1975,R,2h 13m,8.7,Drama,https://www.imdb.com/title/tt0073486/,https://www.imdb.com/title/tt0073486/,388,5,0,Jack Nicholson,https://www.imdb.com/name/nm0000197/?ref_=tt_cst_t_1,Louise Fletcher,https://www.imdb.com/name/nm0001221/?ref_=tt_cst_t_2,Michael Berryman,https://www.imdb.com/name/nm0077720/?ref_=tt_cst_t_3
19,Interstellar,2014,PG-13,2h 49m,8.7,"Adventure, Drama, Sci-Fi",https://www.imdb.com/title/tt0816692/,https://www.imdb.com/title/tt0816692/,41,1,0,Matthew McConaughey,https://www.imdb.com/name/nm0000190/?ref_=tt_cst_t_1,Anne Hathaway,https://www.imdb.com/name/nm0004266/?ref_=tt_cst_t_2,Jessica Chastain,https://www.imdb.com/name/nm1567113/?ref_=tt_cst_t_3
20,Se7en,1995,R,2h 7m,8.6,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0114369/,https://www.imdb.com/title/tt0114369/,71,0,1,Morgan Freeman,https://www.imdb.com/name/nm0000151/?ref_=tt_cst_t_1,Brad Pitt,https://www.imdb.com/name/nm0000093/?ref_=tt_cst_t_2,Kevin Spacey,https://www.imdb.com/name/nm0000228/?ref_=tt_cst_t_3
21,It&apos;s a Wonderful Life,1946,PG,2h 10m,8.6,"Drama, Family, Fantasy",https://www.imdb.com/title/tt0038650/,https://www.imdb.com/title/tt0038650/,942,0,5,James Stewart,https://www.imdb.com/name/nm0000071/?ref_=tt_cst_t_1,Donna Reed,https://www.imdb.com/name/nm0001656/?ref_=tt_cst_t_2,Lionel Barrymore,https://www.imdb.com/name/nm0000859/?ref_=tt_cst_t_3
22,Shichinin no samurai,1954,Not Rated,3h 27m,8.6,"Action, Drama",https://www.imdb.com/title/tt0047478/,https://www.imdb.com/title/tt0047478/,1110,0,2,Toshirô Mifune,https://www.imdb.com/name/nm0001536/?ref_=tt_cst_t_1,Takashi Shimura,https://www.imdb.com/name/nm0793766/?ref_=tt_cst_t_2,Keiko Tsushima,https://www.imdb.com/name/nm0875477/?ref_=tt_cst_t_3
23,The Silence of the Lambs,1991,R,1h 58m,8.6,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0102926/,https://www.imdb.com/title/tt0102926/,203,5,0,Jodie Foster,https://www.imdb.com/name/nm0000149/?ref_=tt_cst_t_1,Anthony Hopkins,https://www.imdb.com/name/nm0000164/?ref_=tt_cst_t_2,Scott Glenn,https://www.imdb.com/name/nm0001277/?ref_=tt_cst_t_3
24,Saving Private Ryan,1998,R,2h 49m,8.6,"Drama, War",https://www.imdb.com/title/tt0120815/,https://www.imdb.com/title/tt0120815/,285,5,0,Tom Hanks,https://www.imdb.com/name/nm0000158/?ref_=tt_cst_t_1,Matt Damon,https://www.imdb.com/name/nm0000354/?ref_=tt_cst_t_2,Tom Sizemore,https://www.imdb.com/name/nm0001744/?ref_=tt_cst_t_3
25,Cidade de Deus,2002,R,2h 10m,8.6,"Crime, Drama",https://www.imdb.com/title/tt0317248/,https://www.imdb.com/title/tt0317248/,292,0,4,Alexandre Rodrigues,https://www.imdb.com/name/nm1179105/?ref_=tt_cst_t_1,Leandro Firmino,https://www.imdb.com/name/nm1129884/?ref_=tt_cst_t_2,Matheus Nachtergaele,https://www.imdb.com/name/nm0618690/?ref_=tt_cst_t_3
26,The Green Mile,1999,R,3h 9m,8.6,"Crime, Drama, Fantasy",https://www.imdb.com/title/tt0120689/,https://www.imdb.com/title/tt0120689/,155,0,4,Tom Hanks,https://www.imdb.com/name/nm0000158/?ref_=tt_cst_t_1,Michael Clarke Duncan,https://www.imdb.com/name/nm0003817/?ref_=tt_cst_t_2,David Morse,https://www.imdb.com/name/nm0001556/?ref_=tt_cst_t_3
27,La vita è bella,1997,PG-13,1h 56m,8.6,"Comedy, Drama, Romance",https://www.imdb.com/title/tt0118799/,https://www.imdb.com/title/tt0118799/,345,3,0,Roberto Benigni,https://www.imdb.com/name/nm0000905/?ref_=tt_cst_t_1,Nicoletta Braschi,https://www.imdb.com/name/nm0000971/?ref_=tt_cst_t_2,Giorgio Cantarini,https://www.imdb.com/name/nm0134493/?ref_=tt_cst_t_3
28,Terminator 2: Judgment Day,1991,R,2h 17m,8.6,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt0103064/,https://www.imdb.com/title/tt0103064/,390,4,0,Arnold Schwarzenegger,https://www.imdb.com/name/nm0000216/?ref_=tt_cst_t_1,Linda Hamilton,https://www.imdb.com/name/nm0000157/?ref_=tt_cst_t_2,Edward Furlong,https://www.imdb.com/name/nm0000411/?ref_=tt_cst_t_3
29,Star Wars,1977,PG,2h 1m,8.6,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt0076759/,https://www.imdb.com/title/tt0076759/,338,6,0,Mark Hamill,https://www.imdb.com/name/nm0000434/?ref_=tt_cst_t_1,Harrison Ford,https://www.imdb.com/name/nm0000148/?ref_=tt_cst_t_2,Carrie Fisher,https://www.imdb.com/name/nm0000402/?ref_=tt_cst_t_3
30,Back to the Future,1985,PG,1h 56m,8.5,"Adventure, Comedy, Sci-Fi",https://www.imdb.com/title/tt0088763/,https://www.imdb.com/title/tt0088763/,213,1,0,Michael J. Fox,https://www.imdb.com/name/nm0000150/?ref_=tt_cst_t_1,Christopher Lloyd,https://www.imdb.com/name/nm0000502/?ref_=tt_cst_t_2,Lea Thompson,https://www.imdb.com/name/nm0000670/?ref_=tt_cst_t_3
31,Sen to Chihiro no kamikakushi,2001,PG,2h 4m,8.6,"Animation, Adventure, Family",https://www.imdb.com/title/tt0245429/,https://www.imdb.com/title/tt0245429/,409,1,0,Daveigh Chase,https://www.imdb.com/name/nm0153738/?ref_=tt_cst_t_1,Suzanne Pleshette,https://www.imdb.com/name/nm0687189/?ref_=tt_cst_t_2,Miyu Irino,https://www.imdb.com/name/nm0997115/?ref_=tt_cst_t_3
32,The Pianist,2002,R,2h 30m,8.5,"Biography, Drama, Music",https://www.imdb.com/title/tt0253474/,https://www.imdb.com/title/tt0253474/,260,3,0,Adrien Brody,https://www.imdb.com/name/nm0004778/?ref_=tt_cst_t_1,Thomas Kretschmann,https://www.imdb.com/name/nm0470981/?ref_=tt_cst_t_2,Frank Finlay,https://www.imdb.com/name/nm0277975/?ref_=tt_cst_t_3
33,Gladiator,2000,R,2h 35m,8.5,"Action, Adventure, Drama",https://www.imdb.com/title/tt0172495/,https://www.imdb.com/title/tt0172495/,26,5,0,Russell Crowe,https://www.imdb.com/name/nm0000128/?ref_=tt_cst_t_1,Joaquin Phoenix,https://www.imdb.com/name/nm0001618/?ref_=tt_cst_t_2,Connie Nielsen,https://www.imdb.com/name/nm0001567/?ref_=tt_cst_t_3
34,Gisaengchung,2019,R,2h 12m,8.5,"Drama, Thriller",https://www.imdb.com/title/tt6751668/,https://www.imdb.com/title/tt6751668/,106,4,0,Song Kang-ho,https://www.imdb.com/name/nm0814280/?ref_=tt_cst_t_1,Lee Sun-kyun,https://www.imdb.com/name/nm1310525/?ref_=tt_cst_t_2,Cho Yeo-jeong,https://www.imdb.com/name/nm1856097/?ref_=tt_cst_t_3
35,Psycho,1960,R,1h 49m,8.5,"Horror, Mystery, Thriller",https://www.imdb.com/title/tt0054215/,https://www.imdb.com/title/tt0054215/,792,0,4,Anthony Perkins,https://www.imdb.com/name/nm0000578/?ref_=tt_cst_t_1,Janet Leigh,https://www.imdb.com/name/nm0001463/?ref_=tt_cst_t_2,Vera Miles,https://www.imdb.com/name/nm0587256/?ref_=tt_cst_t_3
36,The Lion King,1994,G,1h 28m,8.5,"Animation, Adventure, Drama",https://www.imdb.com/title/tt0110357/,https://www.imdb.com/title/tt0110357/,297,2,0,Matthew Broderick,https://www.imdb.com/name/nm0000111/?ref_=tt_cst_t_1,Jeremy Irons,https://www.imdb.com/name/nm0000460/?ref_=tt_cst_t_2,James Earl Jones,https://www.imdb.com/name/nm0000469/?ref_=tt_cst_t_3
37,Hotaru no haka,1988,Not Rated,1h 28m,8.5,"Animation, Drama, War",https://www.imdb.com/title/tt0095327/,https://www.imdb.com/title/tt0095327/,513,0,0,Tsutomu Tatsumi,https://www.imdb.com/name/nm0851302/?ref_=tt_cst_t_1,Ayano Shiraishi,https://www.imdb.com/name/nm0794186/?ref_=tt_cst_t_2,Akemi Yamaguchi,https://www.imdb.com/name/nm0945312/?ref_=tt_cst_t_3
38,The Departed,2006,R,2h 31m,8.5,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0407887/,https://www.imdb.com/title/tt0407887/,156,4,0,Leonardo DiCaprio,https://www.imdb.com/name/nm0000138/?ref_=tt_cst_t_1,Matt Damon,https://www.imdb.com/name/nm0000354/?ref_=tt_cst_t_2,Jack Nicholson,https://www.imdb.com/name/nm0000197/?ref_=tt_cst_t_3
39,Whiplash,2014,R,1h 46m,8.5,"Drama, Music",https://www.imdb.com/title/tt2582802/,https://www.imdb.com/title/tt2582802/,194,3,0,Miles Teller,https://www.imdb.com/name/nm1886602/?ref_=tt_cst_t_1,J.K. Simmons,https://www.imdb.com/name/nm0799777/?ref_=tt_cst_t_2,Melissa Benoist,https://www.imdb.com/name/nm2552034/?ref_=tt_cst_t_3
40,Seppuku,1962,Not Rated,2h 13m,8.6,"Drama, Mystery",https://www.imdb.com/title/tt0056058/,https://www.imdb.com/title/tt0056058/,1468,0,0,Tatsuya Nakadai,https://www.imdb.com/name/nm0619938/?ref_=tt_cst_t_1,Akira Ishihama,https://www.imdb.com/name/nm0410968/?ref_=tt_cst_t_2,Shima Iwashita,https://www.imdb.com/name/nm0412615/?ref_=tt_cst_t_3
41,American History X,1998,R,1h 59m,8.5,"Crime, Drama",https://www.imdb.com/title/tt0120586/,https://www.imdb.com/title/tt0120586/,349,0,1,Edward Norton,https://www.imdb.com/name/nm0001570/?ref_=tt_cst_t_1,Edward Furlong,https://www.imdb.com/name/nm0000411/?ref_=tt_cst_t_2,Beverly D'Angelo,https://www.imdb.com/name/nm0000350/?ref_=tt_cst_t_3
42,The Prestige,2006,PG-13,2h 10m,8.5,"Drama, Mystery, Sci-Fi",https://www.imdb.com/title/tt0482571/,https://www.imdb.com/title/tt0482571/,183,0,2,Christian Bale,https://www.imdb.com/name/nm0000288/?ref_=tt_cst_t_1,Hugh Jackman,https://www.imdb.com/name/nm0413168/?ref_=tt_cst_t_2,Scarlett Johansson,https://www.imdb.com/name/nm0424060/?ref_=tt_cst_t_3
43,Léon,1994,R,1h 50m,8.5,"Action, Crime, Drama",https://www.imdb.com/title/tt0110413/,https://www.imdb.com/title/tt0110413/,286,0,0,Jean Reno,https://www.imdb.com/name/nm0000606/?ref_=tt_cst_t_1,Gary Oldman,https://www.imdb.com/name/nm0000198/?ref_=tt_cst_t_2,Natalie Portman,https://www.imdb.com/name/nm0000204/?ref_=tt_cst_t_3
44,Spider-Man: Across the Spider-Verse,2023,PG,2h 20m,8.5,"Animation, Action, Adventure",https://www.imdb.com/title/tt9362722/,https://www.imdb.com/title/tt9362722/,305,0,1,Shameik Moore,https://www.imdb.com/name/nm4271336/?ref_=tt_cst_t_1,Hailee Steinfeld,https://www.imdb.com/name/nm2794962/?ref_=tt_cst_t_2,Brian Tyree Henry,https://www.imdb.com/name/nm3109964/?ref_=tt_cst_t_3
45,Casablanca,1942,PG,1h 42m,8.5,"Drama, Romance, War",https://www.imdb.com/title/tt0034583/,https://www.imdb.com/title/tt0034583/,669,3,0,Humphrey Bogart,https://www.imdb.com/name/nm0000007/?ref_=tt_cst_t_1,Ingrid Bergman,https://www.imdb.com/name/nm0000006/?ref_=tt_cst_t_2,Paul Henreid,https://www.imdb.com/name/nm0002134/?ref_=tt_cst_t_3
46,The Usual Suspects,1995,R,1h 46m,8.5,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0114814/,https://www.imdb.com/title/tt0114814/,187,2,0,Kevin Spacey,https://www.imdb.com/name/nm0000228/?ref_=tt_cst_t_1,Gabriel Byrne,https://www.imdb.com/name/nm0000321/?ref_=tt_cst_t_2,Chazz Palminteri,https://www.imdb.com/name/nm0001590/?ref_=tt_cst_t_3
47,Intouchables,2011,R,1h 52m,8.5,"Comedy, Drama",https://www.imdb.com/title/tt1675434/,https://www.imdb.com/title/tt1675434/,763,0,1,François Cluzet,https://www.imdb.com/name/nm0167388/?ref_=tt_cst_t_1,Omar Sy,https://www.imdb.com/name/nm1082477/?ref_=tt_cst_t_2,Anne Le Ny,https://www.imdb.com/name/nm0494504/?ref_=tt_cst_t_3
48,Nuovo Cinema Paradiso,1988,PG,2h 54m,8.5,"Drama, Romance",https://www.imdb.com/title/tt0095765/,https://www.imdb.com/title/tt0095765/,1613,1,0,Philippe Noiret,https://www.imdb.com/name/nm0634159/?ref_=tt_cst_t_1,Enzo Cannavale,https://www.imdb.com/name/nm0134073/?ref_=tt_cst_t_2,Antonella Attili,https://www.imdb.com/name/nm0041066/?ref_=tt_cst_t_3
49,Modern Times,1936,G,1h 27m,8.5,"Comedy, Drama, Romance",https://www.imdb.com/title/tt0027977/,https://www.imdb.com/title/tt0027977/,4941,0,0,Charles Chaplin,https://www.imdb.com/name/nm0000122/?ref_=tt_cst_t_1,Paulette Goddard,https://www.imdb.com/name/nm0002104/?ref_=tt_cst_t_2,Henry Bergman,https://www.imdb.com/name/nm0074788/?ref_=tt_cst_t_3
50,Alien,1979,R,1h 57m,8.5,"Horror, Sci-Fi",https://www.imdb.com/title/tt0078748/,https://www.imdb.com/title/tt0078748/,161,1,0,Sigourney Weaver,https://www.imdb.com/name/nm0000244/?ref_=tt_cst_t_1,Tom Skerritt,https://www.imdb.com/name/nm0000643/?ref_=tt_cst_t_2,John Hurt,https://www.imdb.com/name/nm0000457/?ref_=tt_cst_t_3
51,Rear Window,1954,PG,1h 52m,8.5,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt0047396/,https://www.imdb.com/title/tt0047396/,1436,0,4,James Stewart,https://www.imdb.com/name/nm0000071/?ref_=tt_cst_t_1,Grace Kelly,https://www.imdb.com/name/nm0000038/?ref_=tt_cst_t_2,Wendell Corey,https://www.imdb.com/name/nm0179819/?ref_=tt_cst_t_3
52,C&apos;era una volta il West,1968,PG-13,2h 46m,8.5,"Drama, Western",https://www.imdb.com/title/tt0064116/,https://www.imdb.com/title/tt0064116/,768,0,0,Henry Fonda,https://www.imdb.com/name/nm0000020/?ref_=tt_cst_t_1,Charles Bronson,https://www.imdb.com/name/nm0000314/?ref_=tt_cst_t_2,Claudia Cardinale,https://www.imdb.com/name/nm0001012/?ref_=tt_cst_t_3
53,Django Unchained,2012,R,2h 45m,8.5,"Comedy, Drama, Western",https://www.imdb.com/title/tt1853728/,https://www.imdb.com/title/tt1853728/,199,2,0,Jamie Foxx,https://www.imdb.com/name/nm0004937/?ref_=tt_cst_t_1,Christoph Waltz,https://www.imdb.com/name/nm0910607/?ref_=tt_cst_t_2,Leonardo DiCaprio,https://www.imdb.com/name/nm0000138/?ref_=tt_cst_t_3
54,Dune: Part Two,2024,PG-13,2h 46m,8.5,"Action, Adventure, Drama",https://www.imdb.com/title/tt15239678/,https://www.imdb.com/title/tt15239678/,47,0,5,Timothée Chalamet,https://www.imdb.com/name/nm3154303/?ref_=tt_cst_t_1,Zendaya,https://www.imdb.com/name/nm3918035/?ref_=tt_cst_t_2,Rebecca Ferguson,https://www.imdb.com/name/nm0272581/?ref_=tt_cst_t_3
55,City Lights,1931,G,1h 27m,8.5,"Comedy, Drama, Romance",https://www.imdb.com/title/tt0021749/,https://www.imdb.com/title/tt0021749/,0,0,0,Charles Chaplin,https://www.imdb.com/name/nm0000122/?ref_=tt_cst_t_1,Virginia Cherrill,https://www.imdb.com/name/nm0156039/?ref_=tt_cst_t_2,Florence Lee,https://www.imdb.com/name/nm5681967/?ref_=tt_cst_t_3
56,Apocalypse Now,1979,R,2h 27m,8.4,"Drama, Mystery, War",https://www.imdb.com/title/tt0078788/,https://www.imdb.com/title/tt0078788/,387,2,0,Martin Sheen,https://www.imdb.com/name/nm0000640/?ref_=tt_cst_t_1,Marlon Brando,https://www.imdb.com/name/nm0000008/?ref_=tt_cst_t_2,Robert Duvall,https://www.imdb.com/name/nm0000380/?ref_=tt_cst_t_3
57,Memento,2000,R,1h 53m,8.4,"Mystery, Thriller",https://www.imdb.com/title/tt0209144/,https://www.imdb.com/title/tt0209144/,300,0,2,Guy Pearce,https://www.imdb.com/name/nm0001602/?ref_=tt_cst_t_1,Carrie-Anne Moss,https://www.imdb.com/name/nm0005251/?ref_=tt_cst_t_2,Joe Pantoliano,https://www.imdb.com/name/nm0001592/?ref_=tt_cst_t_3
58,WALL·E,2008,G,1h 38m,8.4,"Animation, Adventure, Family",https://www.imdb.com/title/tt0910970/,https://www.imdb.com/title/tt0910970/,694,1,0,Ben Burtt,https://www.imdb.com/name/nm0123785/?ref_=tt_cst_t_1,Elissa Knight,https://www.imdb.com/name/nm2264184/?ref_=tt_cst_t_2,Jeff Garlin,https://www.imdb.com/name/nm0307531/?ref_=tt_cst_t_3
59,Raiders of the Lost Ark,1981,PG,1h 55m,8.4,"Action, Adventure",https://www.imdb.com/title/tt0082971/,https://www.imdb.com/title/tt0082971/,382,4,0,Harrison Ford,https://www.imdb.com/name/nm0000148/?ref_=tt_cst_t_1,Karen Allen,https://www.imdb.com/name/nm0000261/?ref_=tt_cst_t_2,Paul Freeman,https://www.imdb.com/name/nm0293550/?ref_=tt_cst_t_3
60,Das Leben der Anderen,2006,R,2h 17m,8.4,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt0405094/,https://www.imdb.com/title/tt0405094/,831,1,0,Ulrich Mühe,https://www.imdb.com/name/nm0618057/?ref_=tt_cst_t_1,Martina Gedeck,https://www.imdb.com/name/nm0311476/?ref_=tt_cst_t_2,Sebastian Koch,https://www.imdb.com/name/nm0462407/?ref_=tt_cst_t_3
61,Avengers: Infinity War,2018,PG-13,2h 29m,8.4,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt4154756/,https://www.imdb.com/title/tt4154756/,426,0,1,Robert Downey Jr.,https://www.imdb.com/name/nm0000375/?ref_=tt_cst_t_1,Chris Hemsworth,https://www.imdb.com/name/nm1165110/?ref_=tt_cst_t_2,Mark Ruffalo,https://www.imdb.com/name/nm0749263/?ref_=tt_cst_t_3
