rank,title,year,rating,duration,imdb_rating,genre,url,movie_url,popularity_score,oscar_wins,oscar_nominations,star_1,star_1_link,star_2,star_2_link,star_3,star_3_link
62,Sunset Blvd.,1950,Approved,1h 50m,8.4,"Drama, Film-Noir",https://www.imdb.com/title/tt0043014/,https://www.imdb.com/title/tt0043014/,1480,3,0,William Holden,https://www.imdb.com/name/nm0000034/?ref_=tt_cst_t_1,Gloria Swanson,https://www.imdb.com/name/nm0841797/?ref_=tt_cst_t_2,Erich von Stroheim,https://www.imdb.com/name/nm0002233/?ref_=tt_cst_t_3
63,Spider-Man: Into the Spider-Verse,2018,PG,1h 57m,8.4,"Animation, Action, Adventure",https://www.imdb.com/title/tt4633694/,https://www.imdb.com/title/tt4633694/,636,1,0,Shameik Moore,https://www.imdb.com/name/nm4271336/?ref_=tt_cst_t_1,Jake Johnson,https://www.imdb.com/name/nm2159926/?ref_=tt_cst_t_2,Hailee Steinfeld,https://www.imdb.com/name/nm2794962/?ref_=tt_cst_t_3
64,Paths of Glory,1957,Approved,1h 28m,8.4,"Drama, War",https://www.imdb.com/title/tt0050825/,https://www.imdb.com/title/tt0050825/,3408,0,1,Kirk Douglas,https://www.imdb.com/name/nm0000018/?ref_=tt_cst_t_1,Ralph Meeker,https://www.imdb.com/name/nm0576127/?ref_=tt_cst_t_2,Adolphe Menjou,https://www.imdb.com/name/nm0579663/?ref_=tt_cst_t_3
65,Witness for the Prosecution,1957,Approved,1h 56m,8.4,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0051201/,https://www.imdb.com/title/tt0051201/,2873,0,6,Tyrone Power,https://www.imdb.com/name/nm0000061/?ref_=tt_cst_t_1,Marlene Dietrich,https://www.imdb.com/name/nm0000017/?ref_=tt_cst_t_2,Charles Laughton,https://www.imdb.com/name/nm0001452/?ref_=tt_cst_t_3
66,The Shining,1980,R,2h 26m,8.4,"Drama, Horror",https://www.imdb.com/title/tt0081505/,https://www.imdb.com/title/tt0081505/,291,0,0,Jack Nicholson,https://www.imdb.com/name/nm0000197/?ref_=tt_cst_t_1,Shelley Duvall,https://www.imdb.com/name/nm0001167/?ref_=tt_cst_t_2,Danny Lloyd,https://www.imdb.com/name/nm0515950/?ref_=tt_cst_t_3
67,12th Fail,2023,,2h 27m,8.8,"Biography, Drama",https://www.imdb.com/title/tt23849204/,https://www.imdb.com/title/tt23849204/,569,0,0,Vikrant Massey,https://www.imdb.com/name/nm5447706/?ref_=tt_cst_t_1,Medha Shankr,https://www.imdb.com/name/nm10791162/?ref_=tt_cst_t_2,Anant Joshi,https://www.imdb.com/name/nm8910763/?ref_=tt_cst_t_3
68,The Great Dictator,1940,G,2h 5m,8.4,"Comedy, Drama, War",https://www.imdb.com/title/tt0032553/,https://www.imdb.com/title/tt0032553/,3657,0,5,Charles Chaplin,https://www.imdb.com/name/nm0000122/?ref_=tt_cst_t_1,Paulette Goddard,https://www.imdb.com/name/nm0002104/?ref_=tt_cst_t_2,Jack Oakie,https://www.imdb.com/name/nm0642988/?ref_=tt_cst_t_3
69,Aliens,1986,R,2h 17m,8.4,"Action, Adventure, Horror",https://www.imdb.com/title/tt0090605/,https://www.imdb.com/title/tt0090605/,272,2,0,Sigourney Weaver,https://www.imdb.com/name/nm0000244/?ref_=tt_cst_t_1,Michael Biehn,https://www.imdb.com/name/nm0000299/?ref_=tt_cst_t_2,Carrie Henn,https://www.imdb.com/name/nm0001343/?ref_=tt_cst_t_3
70,Inglourious Basterds,2009,R,2h 33m,8.4,"Adventure, Drama, War",https://www.imdb.com/title/tt0361748/,https://www.imdb.com/title/tt0361748/,111,1,0,Brad Pitt,https://www.imdb.com/name/nm0000093/?ref_=tt_cst_t_1,Diane Kruger,https://www.imdb.com/name/nm1208167/?ref_=tt_cst_t_2,Eli Roth,https://www.imdb.com/name/nm0744834/?ref_=tt_cst_t_3
71,The Dark Knight Rises,2012,PG-13,2h 44m,8.4,"Action, Drama, Thriller",https://www.imdb.com/title/tt1345836/,https://www.imdb.com/title/tt1345836/,281,0,1,Christian Bale,https://www.imdb.com/name/nm0000288/?ref_=tt_cst_t_1,Tom Hardy,https://www.imdb.com/name/nm0362766/?ref_=tt_cst_t_2,Anne Hathaway,https://www.imdb.com/name/nm0004266/?ref_=tt_cst_t_3
72,Coco,2017,PG,1h 45m,8.4,"Animation, Adventure, Drama",https://www.imdb.com/title/tt2380307/,https://www.imdb.com/title/tt2380307/,864,2,0,Anthony Gonzalez,https://www.imdb.com/name/nm5645519/?ref_=tt_cst_t_1,Gael García Bernal,https://www.imdb.com/name/nm0305558/?ref_=tt_cst_t_2,Benjamin Bratt,https://www.imdb.com/name/nm0000973/?ref_=tt_cst_t_3
73,Amadeus,1984,PG,2h 40m,8.4,"Biography, Drama, Music",https://www.imdb.com/title/tt0086879/,https://www.imdb.com/title/tt0086879/,583,8,0,F. Murray Abraham,https://www.imdb.com/name/nm0000719/?ref_=tt_cst_t_1,Tom Hulce,https://www.imdb.com/name/nm0001371/?ref_=tt_cst_t_2,Elizabeth Berridge,https://www.imdb.com/name/nm0000931/?ref_=tt_cst_t_3
74,Toy Story,1995,G,1h 21m,8.3,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt0114709/,https://www.imdb.com/title/tt0114709/,815,0,3,Tom Hanks,https://www.imdb.com/name/nm0000158/?ref_=tt_cst_t_1,Tim Allen,https://www.imdb.com/name/nm0000741/?ref_=tt_cst_t_2,Don Rickles,https://www.imdb.com/name/nm0725543/?ref_=tt_cst_t_3
75,Avengers: Endgame,2019,PG-13,3h 1m,8.4,"Action, Adventure, Drama",https://www.imdb.com/title/tt4154796/,https://www.imdb.com/title/tt4154796/,238,0,1,Robert Downey Jr.,https://www.imdb.com/name/nm0000375/?ref_=tt_cst_t_1,Chris Evans,https://www.imdb.com/name/nm0262635/?ref_=tt_cst_t_2,Mark Ruffalo,https://www.imdb.com/name/nm0749263/?ref_=tt_cst_t_3
76,Oldeuboi,2003,R,2h,8.3,"Action, Drama, Mystery",https://www.imdb.com/title/tt0364569/,https://www.imdb.com/title/tt0364569/,250,0,0,Choi Min-sik,https://www.imdb.com/name/nm0158856/?ref_=tt_cst_t_1,Yoo Ji-tae,https://www.imdb.com/name/nm0949167/?ref_=tt_cst_t_2,Kang Hye-jeong,https://www.imdb.com/name/nm1367246/?ref_=tt_cst_t_3
77,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,1h 35m,8.3,"Comedy, War",https://www.imdb.com/title/tt0057012/,https://www.imdb.com/title/tt0057012/,959,0,4,Peter Sellers,https://www.imdb.com/name/nm0000634/?ref_=tt_cst_t_1,George C. Scott,https://www.imdb.com/name/nm0001715/?ref_=tt_cst_t_2,Sterling Hayden,https://www.imdb.com/name/nm0001330/?ref_=tt_cst_t_3
78,Good Will Hunting,1997,R,2h 6m,8.3,"Drama, Romance",https://www.imdb.com/title/tt0119217/,https://www.imdb.com/title/tt0119217/,205,2,0,Robin Williams,https://www.imdb.com/name/nm0000245/?ref_=tt_cst_t_1,Matt Damon,https://www.imdb.com/name/nm0000354/?ref_=tt_cst_t_2,Ben Affleck,https://www.imdb.com/name/nm0000255/?ref_=tt_cst_t_3
79,American Beauty,1999,R,2h 2m,8.3,Drama,https://www.imdb.com/title/tt0169547/,https://www.imdb.com/title/tt0169547/,277,5,0,Kevin Spacey,https://www.imdb.com/name/nm0000228/?ref_=tt_cst_t_1,Annette Bening,https://www.imdb.com/name/nm0000906/?ref_=tt_cst_t_2,Thora Birch,https://www.imdb.com/name/nm0000301/?ref_=tt_cst_t_3
80,Das Boot,1981,,2h 29m,8.4,"Drama, War",https://www.imdb.com/title/tt0082096/,https://www.imdb.com/title/tt0082096/,2003,0,6,Jürgen Prochnow,https://www.imdb.com/name/nm0001638/?ref_=tt_cst_t_1,Herbert Grönemeyer,https://www.imdb.com/name/nm0344963/?ref_=tt_cst_t_2,Klaus Wennemann,https://www.imdb.com/name/nm0921044/?ref_=tt_cst_t_3
81,Braveheart,1995,R,2h 58m,8.3,"Biography, Drama, War",https://www.imdb.com/title/tt0112573/,https://www.imdb.com/title/tt0112573/,186,5,0,Mel Gibson,https://www.imdb.com/name/nm0000154/?ref_=tt_cst_t_1,Sophie Marceau,https://www.imdb.com/name/nm0000521/?ref_=tt_cst_t_2,Patrick McGoohan,https://www.imdb.com/name/nm0001526/?ref_=tt_cst_t_3
82,Mononoke-hime,1997,PG-13,2h 13m,8.3,"Animation, Adventure, Fantasy",https://www.imdb.com/title/tt0119698/,https://www.imdb.com/title/tt0119698/,1288,0,0,Yôji Matsuda,https://www.imdb.com/name/nm0559444/?ref_=tt_cst_t_1,Yuriko Ishida,https://www.imdb.com/name/nm0410942/?ref_=tt_cst_t_2,Yûko Tanaka,https://www.imdb.com/name/nm0849100/?ref_=tt_cst_t_3
83,Kimi no na wa.,2016,,1h 46m,8.4,"Animation, Drama, Fantasy",https://www.imdb.com/title/tt5311514/,https://www.imdb.com/title/tt5311514/,756,0,0,Ryunosuke Kamiki,https://www.imdb.com/name/nm1126340/?ref_=tt_cst_t_1,Mone Kamishiraishi,https://www.imdb.com/name/nm4759838/?ref_=tt_cst_t_2,Ryo Narita,https://www.imdb.com/name/nm6954008/?ref_=tt_cst_t_3
84,Tengoku to jigoku,1963,Not Rated,2h 23m,8.4,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0057565/,https://www.imdb.com/title/tt0057565/,3935,0,0,Toshirô Mifune,https://www.imdb.com/name/nm0001536/?ref_=tt_cst_t_1,Yutaka Sada,https://www.imdb.com/name/nm0755403/?ref_=tt_cst_t_2,Tatsuya Nakadai,https://www.imdb.com/name/nm0619938/?ref_=tt_cst_t_3
85,3 Idiots,2009,PG-13,2h 50m,8.4,"Comedy, Drama",https://www.imdb.com/title/tt1187043/,https://www.imdb.com/title/tt1187043/,860,0,0,Aamir Khan,https://www.imdb.com/name/nm0451148/?ref_=tt_cst_t_1,Madhavan,https://www.imdb.com/name/nm0534856/?ref_=tt_cst_t_2,Mona Singh,https://www.imdb.com/name/nm1587175/?ref_=tt_cst_t_3
86,Joker,2019,R,2h 2m,8.3,"Crime, Drama, Thriller",https://www.imdb.com/title/tt7286456/,https://www.imdb.com/title/tt7286456/,404,2,0,Joaquin Phoenix,https://www.imdb.com/name/nm0001618/?ref_=tt_cst_t_1,Robert De Niro,https://www.imdb.com/name/nm0000134/?ref_=tt_cst_t_2,Zazie Beetz,https://www.imdb.com/name/nm5939164/?ref_=tt_cst_t_3
87,Once Upon a Time in America,1984,R,3h 49m,8.3,"Crime, Drama",https://www.imdb.com/title/tt0087843/,https://www.imdb.com/title/tt0087843/,458,2,0,Robert De Niro,https://www.imdb.com/name/nm0000134/?ref_=tt_cst_t_1,James Woods,https://www.imdb.com/name/nm0000249/?ref_=tt_cst_t_2,Elizabeth McGovern,https://www.imdb.com/name/nm0001527/?ref_=tt_cst_t_3
88,Capharnaüm,2018,R,2h 6m,8.4,Drama,https://www.imdb.com/title/tt8267604/,https://www.imdb.com/title/tt8267604/,1387,0,1,Zain Al Rafeea,https://www.imdb.com/name/nm9862858/?ref_=tt_cst_t_1,Yordanos Shiferaw,https://www.imdb.com/name/nm9862859/?ref_=tt_cst_t_2,Boluwatife Treasure Bankole,https://www.imdb.com/name/nm9862860/?ref_=tt_cst_t_3
89,Singin&apos; in the Rain,1952,G,1h 43m,8.3,"Comedy, Musical, Romance",https://www.imdb.com/title/tt0045152/,https://www.imdb.com/title/tt0045152/,1655,0,2,Gene Kelly,https://www.imdb.com/name/nm0000037/?ref_=tt_cst_t_1,Donald O'Connor,https://www.imdb.com/name/nm0640307/?ref_=tt_cst_t_2,Debbie Reynolds,https://www.imdb.com/name/nm0001666/?ref_=tt_cst_t_3
90,Idi i smotri,1985,Not Rated,2h 22m,8.3,"Drama, Thriller, War",https://www.imdb.com/title/tt0091251/,https://www.imdb.com/title/tt0091251/,366,0,0,Aleksey Kravchenko,https://www.imdb.com/name/nm0470385/?ref_=tt_cst_t_1,Olga Mironova,https://www.imdb.com/name/nm0592500/?ref_=tt_cst_t_2,Liubomiras Laucevicius,https://www.imdb.com/name/nm0490708/?ref_=tt_cst_t_3
91,Requiem for a Dream,2000,NC-17,1h 42m,8.3,Drama,https://www.imdb.com/title/tt0180093/,https://www.imdb.com/title/tt0180093/,224,0,1,Ellen Burstyn,https://www.imdb.com/name/nm0000995/?ref_=tt_cst_t_1,Jared Leto,https://www.imdb.com/name/nm0001467/?ref_=tt_cst_t_2,Jennifer Connelly,https://www.imdb.com/name/nm0000124/?ref_=tt_cst_t_3
92,Toy Story 3,2010,G,1h 43m,8.3,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt0435761/,https://www.imdb.com/title/tt0435761/,1401,2,0,Tom Hanks,https://www.imdb.com/name/nm0000158/?ref_=tt_cst_t_1,Tim Allen,https://www.imdb.com/name/nm0000741/?ref_=tt_cst_t_2,Joan Cusack,https://www.imdb.com/name/nm0000349/?ref_=tt_cst_t_3
93,Star Wars: Episode VI - Return of the Jedi,1983,PG,2h 11m,8.3,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt0086190/,https://www.imdb.com/title/tt0086190/,1010,0,4,Mark Hamill,https://www.imdb.com/name/nm0000434/?ref_=tt_cst_t_1,Harrison Ford,https://www.imdb.com/name/nm0000148/?ref_=tt_cst_t_2,Carrie Fisher,https://www.imdb.com/name/nm0000402/?ref_=tt_cst_t_3
94,Jagten,2012,R,1h 55m,8.3,Drama,https://www.imdb.com/title/tt2106476/,https://www.imdb.com/title/tt2106476/,501,0,1,Mads Mikkelsen,https://www.imdb.com/name/nm0586568/?ref_=tt_cst_t_1,Thomas Bo Larsen,https://www.imdb.com/name/nm0488917/?ref_=tt_cst_t_2,Annika Wedderkopp,https://www.imdb.com/name/nm5038871/?ref_=tt_cst_t_3
95,Eternal Sunshine of the Spotless Mind,2004,R,1h 48m,8.3,"Drama, Romance, Sci-Fi",https://www.imdb.com/title/tt0338013/,https://www.imdb.com/title/tt0338013/,230,1,0,Jim Carrey,https://www.imdb.com/name/nm0000120/?ref_=tt_cst_t_1,Kate Winslet,https://www.imdb.com/name/nm0000701/?ref_=tt_cst_t_2,Tom Wilkinson,https://www.imdb.com/name/nm0929489/?ref_=tt_cst_t_3
96,Ikiru,1952,Not Rated,2h 23m,8.3,Drama,https://www.imdb.com/title/tt0044741/,https://www.imdb.com/title/tt0044741/,3632,0,1,Takashi Shimura,https://www.imdb.com/name/nm0793766/?ref_=tt_cst_t_1,Nobuo Kaneko,https://www.imdb.com/name/nm0437520/?ref_=tt_cst_t_2,Shin'ichi Himori,https://www.imdb.com/name/nm0385443/?ref_=tt_cst_t_3
97,2001: A Space Odyssey,1968,G,2h 29m,8.3,"Adventure, Sci-Fi",https://www.imdb.com/title/tt0062622/,https://www.imdb.com/title/tt0062622/,405,1,0,Keir Dullea,https://www.imdb.com/name/nm0001158/?ref_=tt_cst_t_1,Gary Lockwood,https://www.imdb.com/name/nm0516972/?ref_=tt_cst_t_2,William Sylvester,https://www.imdb.com/name/nm0843213/?ref_=tt_cst_t_3
98,Reservoir Dogs,1992,R,1h 39m,8.3,"Crime, Thriller",https://www.imdb.com/title/tt0105236/,https://www.imdb.com/title/tt0105236/,574,0,0,Harvey Keitel,https://www.imdb.com/name/nm0000172/?ref_=tt_cst_t_1,Tim Roth,https://www.imdb.com/name/nm0000619/?ref_=tt_cst_t_2,Michael Madsen,https://www.imdb.com/name/nm0000514/?ref_=tt_cst_t_3
99,The Apartment,1960,Approved,2h 5m,8.3,"Comedy, Drama, Romance",https://www.imdb.com/title/tt0053604/,https://www.imdb.com/title/tt0053604/,1974,5,0,Jack Lemmon,https://www.imdb.com/name/nm0000493/?ref_=tt_cst_t_1,Shirley MacLaine,https://www.imdb.com/name/nm0000511/?ref_=tt_cst_t_2,Fred MacMurray,https://www.imdb.com/name/nm0534045/?ref_=tt_cst_t_3
100,Lawrence of Arabia,1962,PG,3h 47m,8.3,"Adventure, Biography, Drama",https://www.imdb.com/title/tt0056172/,https://www.imdb.com/title/tt0056172/,889,7,0,Peter O'Toole,https://www.imdb.com/name/nm0000564/?ref_=tt_cst_t_1,Alec Guinness,https://www.imdb.com/name/nm0000027/?ref_=tt_cst_t_2,Anthony Quinn,https://www.imdb.com/name/nm0000063/?ref_=tt_cst_t_3
101,Incendies,2010,R,2h 11m,8.3,"Drama, Mystery, War",https://www.imdb.com/title/tt1255953/,https://www.imdb.com/title/tt1255953/,266,0,1,Lubna Azabal,https://www.imdb.com/name/nm0044073/?ref_=tt_cst_t_1,Mélissa Désormeaux-Poulin,https://www.imdb.com/name/nm0246386/?ref_=tt_cst_t_2,Maxim Gaudette,https://www.imdb.com/name/nm0309945/?ref_=tt_cst_t_3
102,Scarface,1983,R,2h 50m,8.3,"Crime, Drama",https://www.imdb.com/title/tt0086250/,https://www.imdb.com/title/tt0086250/,407,0,0,Al Pacino,https://www.imdb.com/name/nm0000199/?ref_=tt_cst_t_1,Michelle Pfeiffer,https://www.imdb.com/name/nm0000201/?ref_=tt_cst_t_2,Steven Bauer,https://www.imdb.com/name/nm0000874/?ref_=tt_cst_t_3
103,Double Indemnity,1944,Approved,1h 47m,8.3,"Crime, Drama, Film-Noir",https://www.imdb.com/title/tt0036775/,https://www.imdb.com/title/tt0036775/,3616,0,7,Fred MacMurray,https://www.imdb.com/name/nm0534045/?ref_=tt_cst_t_1,Barbara Stanwyck,https://www.imdb.com/name/nm0001766/?ref_=tt_cst_t_2,Edward G. Robinson,https://www.imdb.com/name/nm0000064/?ref_=tt_cst_t_3
104,North by Northwest,1959,Approved,2h 16m,8.3,"Adventure, Drama, Mystery",https://www.imdb.com/title/tt0053125/,https://www.imdb.com/title/tt0053125/,2220,0,3,Cary Grant,https://www.imdb.com/name/nm0000026/?ref_=tt_cst_t_1,Eva Marie Saint,https://www.imdb.com/name/nm0001693/?ref_=tt_cst_t_2,James Mason,https://www.imdb.com/name/nm0000051/?ref_=tt_cst_t_3
105,Heat,1995,R,2h 50m,8.3,"Action, Crime, Drama",https://www.imdb.com/title/tt0113277/,https://www.imdb.com/title/tt0113277/,173,0,0,Al Pacino,https://www.imdb.com/name/nm0000199/?ref_=tt_cst_t_1,Robert De Niro,https://www.imdb.com/name/nm0000134/?ref_=tt_cst_t_2,Val Kilmer,https://www.imdb.com/name/nm0000174/?ref_=tt_cst_t_3
106,Citizen Kane,1941,PG,1h 59m,8.3,"Drama, Mystery",https://www.imdb.com/title/tt0033467/,https://www.imdb.com/title/tt0033467/,1622,1,0,Orson Welles,https://www.imdb.com/name/nm0000080/?ref_=tt_cst_t_1,Joseph Cotten,https://www.imdb.com/name/nm0001072/?ref_=tt_cst_t_2,Dorothy Comingore,https://www.imdb.com/name/nm0173827/?ref_=tt_cst_t_3
107,M - Eine Stadt sucht einen Mörder,1931,Passed,1h 39m,8.3,"Crime, Mystery, Thriller",https://www.imdb.com/title/tt0022100/,https://www.imdb.com/title/tt0022100/,3795,0,0,Peter Lorre,https://www.imdb.com/name/nm0000048/?ref_=tt_cst_t_1,Ellen Widmann,https://www.imdb.com/name/nm0927145/?ref_=tt_cst_t_2,Inge Landgut,https://www.imdb.com/name/nm0484737/?ref_=tt_cst_t_3
108,Up,2009,PG,1h 36m,8.3,"Animation, Adventure, Comedy",https://www.imdb.com/title/tt1049413/,https://www.imdb.com/title/tt1049413/,967,2,0,Edward Asner,https://www.imdb.com/name/nm0000799/?ref_=tt_cst_t_1,Jordan Nagai,https://www.imdb.com/name/nm2973712/?ref_=tt_cst_t_2,John Ratzenberger,https://www.imdb.com/name/nm0001652/?ref_=tt_cst_t_3
109,Full Metal Jacket,1987,R,1h 56m,8.2,"Drama, War",https://www.imdb.com/title/tt0093058/,https://www.imdb.com/title/tt0093058/,671,0,1,Matthew Modine,https://www.imdb.com/name/nm0000546/?ref_=tt_cst_t_1,R. Lee Ermey,https://www.imdb.com/name/nm0000388/?ref_=tt_cst_t_2,Vincent D'Onofrio,https://www.imdb.com/name/nm0000352/?ref_=tt_cst_t_3
110,Vertigo,1958,PG,2h 8m,8.3,"Mystery, Romance, Thriller",https://www.imdb.com/title/tt0052357/,https://www.imdb.com/title/tt0052357/,1363,0,2,James Stewart,https://www.imdb.com/name/nm0000071/?ref_=tt_cst_t_1,Kim Novak,https://www.imdb.com/name/nm0001571/?ref_=tt_cst_t_2,Barbara Bel Geddes,https://www.imdb.com/name/nm0000895/?ref_=tt_cst_t_3
111,Le fabuleux destin d&apos;Amélie Poulain,2001,R,2h 2m,8.3,"Comedy, Romance",https://www.imdb.com/title/tt0211915/,https://www.imdb.com/title/tt0211915/,995,0,5,Audrey Tautou,https://www.imdb.com/name/nm0851582/?ref_=tt_cst_t_1,Mathieu Kassovitz,https://www.imdb.com/name/nm0440913/?ref_=tt_cst_t_2,Rufus,https://www.imdb.com/name/nm0749363/?ref_=tt_cst_t_3
112,Oppenheimer,2023,R,3h,8.3,"Biography, Drama, History",https://www.imdb.com/title/tt15398776/,https://www.imdb.com/title/tt15398776/,78,7,0,Cillian Murphy,https://www.imdb.com/name/nm0614165/?ref_=tt_cst_t_1,Emily Blunt,https://www.imdb.com/name/nm1289434/?ref_=tt_cst_t_2,Matt Damon,https://www.imdb.com/name/nm0000354/?ref_=tt_cst_t_3
113,A Clockwork Orange,1971,R,2h 16m,8.2,"Crime, Sci-Fi",https://www.imdb.com/title/tt0066921/,https://www.imdb.com/title/tt0066921/,544,0,4,Malcolm McDowell,https://www.imdb.com/name/nm0000532/?ref_=tt_cst_t_1,Patrick Magee,https://www.imdb.com/name/nm0535861/?ref_=tt_cst_t_2,Michael Bates,https://www.imdb.com/name/nm0060988/?ref_=tt_cst_t_3
114,To Kill a Mockingbird,1962,Approved,2h 9m,8.3,"Crime, Drama",https://www.imdb.com/title/tt0056592/,https://www.imdb.com/title/tt0056592/,1708,3,0,Gregory Peck,https://www.imdb.com/name/nm0000060/?ref_=tt_cst_t_1,John Megna,https://www.imdb.com/name/nm0576345/?ref_=tt_cst_t_2,Frank Overton,https://www.imdb.com/name/nm0653942/?ref_=tt_cst_t_3
115,Jodaeiye Nader az Simin,2011,PG-13,2h 3m,8.3,Drama,https://www.imdb.com/title/tt1832382/,https://www.imdb.com/title/tt1832382/,2423,1,0,Payman Maadi,https://www.imdb.com/name/nm1818216/?ref_=tt_cst_t_1,Leila Hatami,https://www.imdb.com/name/nm0368689/?ref_=tt_cst_t_2,Sareh Bayat,https://www.imdb.com/name/nm4299147/?ref_=tt_cst_t_3
116,Die Hard,1988,R,2h 12m,8.2,"Action, Thriller",https://www.imdb.com/title/tt0095016/,https://www.imdb.com/title/tt0095016/,746,0,4,Bruce Willis,https://www.imdb.com/name/nm0000246/?ref_=tt_cst_t_1,Alan Rickman,https://www.imdb.com/name/nm0000614/?ref_=tt_cst_t_2,Bonnie Bedelia,https://www.imdb.com/name/nm0000889/?ref_=tt_cst_t_3
117,The Sting,1973,PG,2h 9m,8.3,"Comedy, Crime, Drama",https://www.imdb.com/title/tt0070735/,https://www.imdb.com/title/tt0070735/,1239,7,0,Paul Newman,https://www.imdb.com/name/nm0000056/?ref_=tt_cst_t_1,Robert Redford,https://www.imdb.com/name/nm0000602/?ref_=tt_cst_t_2,Robert Shaw,https://www.imdb.com/name/nm0001727/?ref_=tt_cst_t_3
118,Taare Zameen Par,2007,PG,2h 42m,8.3,"Drama, Family",https://www.imdb.com/title/tt0986264/,https://www.imdb.com/title/tt0986264/,4629,0,0,Darsheel Safary,https://www.imdb.com/name/nm2594301/?ref_=tt_cst_t_1,Aamir Khan,https://www.imdb.com/name/nm0451148/?ref_=tt_cst_t_2,Tisca Chopra,https://www.imdb.com/name/nm1538116/?ref_=tt_cst_t_3
119,Indiana Jones and the Last Crusade,1989,PG-13,2h 7m,8.2,"Action, Adventure",https://www.imdb.com/title/tt0097576/,https://www.imdb.com/title/tt0097576/,871,1,0,Harrison Ford,https://www.imdb.com/name/nm0000148/?ref_=tt_cst_t_1,Sean Connery,https://www.imdb.com/name/nm0000125/?ref_=tt_cst_t_2,Alison Doody,https://www.imdb.com/name/nm0233145/?ref_=tt_cst_t_3
120,Metropolis,1927,Not Rated,2h 33m,8.3,"Drama, Sci-Fi",https://www.imdb.com/title/tt0017136/,https://www.imdb.com/title/tt0017136/,1684,0,0,Brigitte Helm,https://www.imdb.com/name/nm0375609/?ref_=tt_cst_t_1,Alfred Abel,https://www.imdb.com/name/nm0002154/?ref_=tt_cst_t_2,Gustav Fröhlich,https://www.imdb.com/name/nm0297054/?ref_=tt_cst_t_3
121,Snatch,2000,R,1h 42m,8.2,"Comedy, Crime",https://www.imdb.com/title/tt0208092/,https://www.imdb.com/title/tt0208092/,330,0,0,Jason Statham,https://www.imdb.com/name/nm0005458/?ref_=tt_cst_t_1,Brad Pitt,https://www.imdb.com/name/nm0000093/?ref_=tt_cst_t_2,Stephen Graham,https://www.imdb.com/name/nm0334318/?ref_=tt_cst_t_3
122,1917,2019,R,1h 59m,8.2,"Action, Drama, War",https://www.imdb.com/title/tt8579674/,https://www.imdb.com/title/tt8579674/,402,3,0,Dean-Charles Chapman,https://www.imdb.com/name/nm2835616/?ref_=tt_cst_t_1,George MacKay,https://www.imdb.com/name/nm1126657/?ref_=tt_cst_t_2,Daniel Mays,https://www.imdb.com/name/nm0990547/?ref_=tt_cst_t_3
123,L.A. Confidential,1997,R,2h 18m,8.2,"Crime, Drama, Mystery",https://www.imdb.com/title/tt0119488/,https://www.imdb.com/title/tt0119488/,738,2,0,Kevin Spacey,https://www.imdb.com/name/nm0000228/?ref_=tt_cst_t_1,Russell Crowe,https://www.imdb.com/name/nm0000128/?ref_=tt_cst_t_2,Guy Pearce,https://www.imdb.com/name/nm0001602/?ref_=tt_cst_t_3
124,Ladri di biciclette,1948,Not Rated,1h 29m,8.3,Drama,https://www.imdb.com/title/tt0040522/,https://www.imdb.com/title/tt0040522/,0,0,1,Lamberto Maggiorani,https://www.imdb.com/name/nm0536009/?ref_=tt_cst_t_1,Enzo Staiola,https://www.imdb.com/name/nm0821543/?ref_=tt_cst_t_2,Lianella Carell,https://www.imdb.com/name/nm0136794/?ref_=tt_cst_t_3
